R_DEF: Internal format may change without notice
local
array gent
color black
color ic_launcher_background
color white
drawable arnau1
drawable arnau2
drawable arnau3
drawable arnau_icon1
drawable arnau_icon2
drawable background_main1
drawable background_main2
drawable button_completar1
drawable button_completar2
drawable button_rechazar1
drawable button_rechazar2
drawable carles_selector
drawable eli_selector
drawable fondo_main1
drawable gray
drawable green
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ivan_selector1
drawable ivan_selector2
drawable karen_selector1
drawable karen_selector2
drawable logica_button
drawable logica_text_button
drawable marc_selector
drawable mode_activat_got
drawable mode_got
drawable nivel_gris
drawable nivel_verde
drawable oriol_selector
drawable ravenclaw
drawable red
drawable ribas_selector
drawable roger_selector
drawable yellow
font harry_potter
font letter
id Texte
id activat_tct
id btnAcceso
id btnArnau
id btnCarles
id btnCompletadas
id btnCompletar
id btnEli
id btnInvailitado1
id btnInvailitado2
id btnIvan
id btnKaren
id btnLaura
id btnMarc
id btnNuevas
id btnOriol
id btnRechazadas
id btnRechazar
id btnRibas
id btnRoger
id btn_insert
id btn_instrucciones
id detalleDescripcion
id editTextContrasena
id eligeVictima
id fondoPrincipal
id gridlayout
id imatgeGent
id imatgePrincipal
id logo
id mode_tct
id pantalla2
id radioGroupNivel
id radioGroupTipo
id rbNivel1
id rbNivel2
id rbNivel3
id rbPregunta
id rbPrueba
id recycleViewListado
id spinnerPersonal
id textDescripcion
id textNivel
id textPreguntaOPrueba
id verListado
layout activity_contrasenya
layout activity_detalles
layout activity_instrucciones
layout activity_listado
layout activity_main
layout activity_personal
layout activity_tct
layout disenio_linea_datos
layout insertar_base_datos
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string instruccions
string project_id
style Base.Theme.DespedidaArnau
style Theme.DespedidaArnau
xml backup_rules
xml data_extraction_rules
